
ExonID ExonID 2.[0% completed]
3.[0% completed]
ExonID 2295.[27% completed]
ExonID 2296.[27% completed]
ExonID 2297.[27% completed]
ExonID 2298.[27% completed]
ExonID 2299.[27% completed]
ExonID 2300.[27% completed]
ExonID 2301.[27% completed]
ExonID 2302.[27% completed]
ExonID 2303.[27% completed]
ExonID 2304.[27% completed]
ExonID 2305.[27% completed]
ExonID 2306.[27% completed]
ExonID 2307.[27% completed]
ExonID 2308.[27% completed]
ExonID 2309.[27% completed]
ExonID 2310.[27% completed]
ExonID 2311.[27% completed]
ExonID 2312.[27% completed]
ExonID 2313.[27% completed]
ExonID 2314.[27% completed]
ExonID 2315.[27% completed]
ExonID 2316.[27% completed]
ExonID 2317.[27% completed]
ExonID 2318.[27% completed]
ExonID 2319.[28% completed]
ExonID 2320.[28% completed]
ExonID 2321.[28% completed]
ExonID 2322.[28% completed]
ExonID 2323.[28% completed]
ExonID 2324.[28% completed]
ExonID 2325.[28% completed]
ExonID 2326.[28% completed]
ExonID 2327.[28% completed]
ExonID 2328.[28% completed]
ExonID 2329.[28% completed]
ExonID 2330.[28% completed]
ExonID 2331.[28% completed]
ExonID 2332.[28% completed]
ExonID 2333.[28% completed]
ExonID 2334.[28% completed]
ExonID 2335.[28% completed]
ExonID 2336.[28% completed]
ExonID 2337.[28% completed]
ExonID 2338.[28% completed]
ExonID 2339.[28% completed]
ExonID 2340.[28% completed]
ExonID 2341.[28% completed]
ExonID 2342.[28% completed]
ExonID 2344.[28% completed]
ExonID 2345.[28% completed]
ExonID 2346.[28% completed]
ExonID 2347.[28% completed]
ExonID 2348.[28% completed]
ExonID 2349.[28% completed]
ExonID 2350.[28% completed]
ExonID 2351.[28% completed]
ExonID 2352.[28% completed]
ExonID 2353.[28% completed]
ExonID 2354.[28% completed]
ExonID 2355.[28% completed]
ExonID 2356.[28% completed]
ExonID 2357.[28% completed]
ExonID 2358.[28% completed]
ExonID 2359.[28% completed]
ExonID 2360.[28% completed]
ExonID 2361.[28% completed]
ExonID 2362.[28% completed]
ExonID 2363.[28% completed]
ExonID 2364.[28% completed]
ExonID 2365.[28% completed]
ExonID 2366.[28% completed]
ExonID 2367.[28% completed]
ExonID 2368.[28% completed]
ExonID 2369.[28% completed]
ExonID 2370.[28% completed]
ExonID 2371.[28% completed]
ExonID 2372.[28% completed]
ExonID 2373.[28% completed]
ExonID 2374.[28% completed]
ExonID 2375.[28% completed]
ExonID 2376.[28% completed]
ExonID 2377.[28% completed]
ExonID 2378.[28% completed]
ExonID 2379.[28% completed]
ExonID 2380.[28% completed]
ExonID 2381.[28% completed]
ExonID 2382.[28% completed]
ExonID 2383.[28% completed]
ExonID 2384.[28% completed]
ExonID 2385.[28% completed]
ExonID 2386.[28% completed]
ExonID 2387.[28% completed]
ExonID 2388.[28% completed]
ExonID 2389.[28% completed]
ExonID 2390.[28% completed]
ExonID 2391.[28% completed]
ExonID 2392.[28% completed]
ExonID 2393.[28% completed]
ExonID 2394.[28% completed]
ExonID 2395.[28% completed]
ExonID 2396.[28% completed]
ExonID 2397.[28% completed]
ExonID 2398.[28% completed]
ExonID 2399.[28% completed]
ExonID 2400.[28% completed]
ExonID 2401.[28% completed]
ExonID 2402.[28% completed]
ExonID 2403.[29% completed]
ExonID 2404.[29% completed]
ExonID 2405.[29% completed]
ExonID 2406.[29% completed]
ExonID 2407.[29% completed]
ExonID 2408.[29% completed]
ExonID 2409.[29% completed]
ExonID 2412.[29% completed]
ExonID 2413.[29% completed]
ExonID 2414.[29% completed]
ExonID 2415.[29% completed]
ExonID 2416.[29% completed]
ExonID 2417.[29% completed]
ExonID 2418.[29% completed]
ExonID 2419.[29% completed]
ExonID 2420.[29% completed]
ExonID 2421.[29% completed]
ExonID 2422.[29% completed]
ExonID 2423.[29% completed]
ExonID 2424.[29% completed]
ExonID 2425.[29% completed]
ExonID 2426.[29% completed]
ExonID 2427.[29% completed]
ExonID 2428.[29% completed]
ExonID 2429.[29% completed]
ExonID 2430.[29% completed]
ExonID 2431.[29% completed]
ExonID 2432.[29% completed]
ExonID 2433.[29% completed]
ExonID 2434.[29% completed]
ExonID 2435.[29% completed]
ExonID 2436.[29% completed]
ExonID 2437.[29% completed]
ExonID 2438.[29% completed]
ExonID 2439.[29% completed]
ExonID 2440.[29% completed]
ExonID 2441.[29% completed]
ExonID 2442.[29% completed]
ExonID 2443.[29% completed]
ExonID 2444.[29% completed]
ExonID 2445.[29% completed]
ExonID 2446.[29% completed]
ExonID 2447.[29% completed]
ExonID 2448.[29% completed]
ExonID 2449.[29% completed]
ExonID 2450.[29% completed]
ExonID 2451.[29% completed]
ExonID 2452.[29% completed]
ExonID 2453.[29% completed]
ExonID 2455.[29% completed]
ExonID 2456.[29% completed]
ExonID 2457.[29% completed]
ExonID 2458.[29% completed]
ExonID 2459.[29% completed]
ExonID 2460.[29% completed]
ExonID 2461.[29% completed]
ExonID 2462.[29% completed]
ExonID 2463.[29% completed]
ExonID 2464.[29% completed]
ExonID 2465.[29% completed]
ExonID 2466.[29% completed]
ExonID 2467.[29% completed]
ExonID 2468.[29% completed]
ExonID 2469.[29% completed]
ExonID 2470.[29% completed]
ExonID 2471.[29% completed]
ExonID 2472.[29% completed]
ExonID 2473.[29% completed]
ExonID 2474.[29% completed]
ExonID 2475.[29% completed]
ExonID 2476.[29% completed]
ExonID 2477.[29% completed]
ExonID 2478.[29% completed]
ExonID 2479.[29% completed]
ExonID 2480.[29% completed]
ExonID 2481.[29% completed]
ExonID 2482.[29% completed]
ExonID 2483.[29% completed]
ExonID 2484.[29% completed]
ExonID 2485.[29% completed]
ExonID 2486.[29% completed]
ExonID 2487.[29% completed]
ExonID 2488.[30% completed]
ExonID 2489.[30% completed]
ExonID 2490.[30% completed]
ExonID 2491.[30% completed]
ExonID 2492.[30% completed]
ExonID 2493.[30% completed]
ExonID 2494.[30% completed]
ExonID 2495.[30% completed]
ExonID 2496.[30% completed]
ExonID 2497.[30% completed]
ExonID 2498.[30% completed]
ExonID 2499.[30% completed]
ExonID 2500.[30% completed]
ExonID 2501.[30% completed]
ExonID 2502.[30% completed]
ExonID 2503.[30% completed]
ExonID 2504.[30% completed]
ExonID 2505.[30% completed]
ExonID 2506.[30% completed]
ExonID 2507.[30% completed]
ExonID 2508.[30% completed]
ExonID 2509.[30% completed]
ExonID 2510.[30% completed]
ExonID 2511.[30% completed]
ExonID 2512.[30% completed]
ExonID 2513.[30% completed]
ExonID 2514.[30% completed]
ExonID 2515.[30% completed]
ExonID 2516.[30% completed]
ExonID 2517.[30% completed]
ExonID 2518.[30% completed]
ExonID 2519.[30% completed]
ExonID 2520.[30% completed]
ExonID 2521.[30% completed]
ExonID 2522.[30% completed]
ExonID 2523.[30% completed]
ExonID 2524.[30% completed]
ExonID 2525.[30% completed]
ExonID 2526.[30% completed]
ExonID 2527.[30% completed]
ExonID 2528.[30% completed]
ExonID 2529.[30% completed]
ExonID 2530.[30% completed]
ExonID 2532.[30% completed]
ExonID 2533.[30% completed]
ExonID 2534.[30% completed]
ExonID 2535.[30% completed]
ExonID 2536.[30% completed]
ExonID 2537.[30% completed]
ExonID 2538.[30% completed]
ExonID 2539.[30% completed]
ExonID 2540.[30% completed]
ExonID 2541.[30% completed]
ExonID 2542.[30% completed]
ExonID 2543.[30% completed]
ExonID 2544.[30% completed]
ExonID 2545.[30% completed]
ExonID 2546.[30% completed]
ExonID 2547.[30% completed]
ExonID 2548.[30% completed]
ExonID 2549.[30% completed]
ExonID 2550.[30% completed]
ExonID 2551.[30% completed]
ExonID 2553.[30% completed]
ExonID 2554.[30% completed]
ExonID 2555.[30% completed]
ExonID 2556.[30% completed]
ExonID 2557.[30% completed]
ExonID 2558.[30% completed]
ExonID 2559.[30% completed]
ExonID 2560.[30% completed]
ExonID 2561.[30% completed]
ExonID 2562.[30% completed]
ExonID 2563.[30% completed]
ExonID 2564.[30% completed]
ExonID 2565.[30% completed]
ExonID 2566.[30% completed]
ExonID 2567.[30% completed]
ExonID 2568.[30% completed]
ExonID 2569.[30% completed]
ExonID 2570.[30% completed]
ExonID 2571.[30% completed]
ExonID 2572.[30% completed]
ExonID 2573.[31% completed]
ExonID 2574.[31% completed]
ExonID 2575.[31% completed]
ExonID 2576.[31% completed]
ExonID 2577.[31% completed]
ExonID 2578.[31% completed]
ExonID 2579.[31% completed]
ExonID 2580.[31% completed]
ExonID 2581.[31% completed]
ExonID 2582.[31% completed]
ExonID 2583.[31% completed]
ExonID 2584.[31% completed]
ExonID 2585.[31% completed]
ExonID 2586.[31% completed]
ExonID 2587.[31% completed]
ExonID 2588.[31% completed]
ExonID 2589.[31% completed]
ExonID 2590.[31% completed]
ExonID 2591.[31% completed]
ExonID 2592.[31% completed]
ExonID 2593.[31% completed]
ExonID 2594.[31% completed]
ExonID 2595.[31% completed]
ExonID 2596.[31% completed]
ExonID 2597.[31% completed]
ExonID 2598.[31% completed]
ExonID 2599.[31% completed]
ExonID 2600.[31% completed]
ExonID 2601.[31% completed]
ExonID 2602.[31% completed]
ExonID 2603.[31% completed]
ExonID 2604.[31% completed]
ExonID 2605.[31% completed]
ExonID 2606.[31% completed]
ExonID 2607.[31% completed]
ExonID 2608.[31% completed]
ExonID 2609.[31% completed]
ExonID 2610.[31% completed]
ExonID 2611.[31% completed]
ExonID 2612.[31% completed]
ExonID 2613.[31% completed]
ExonID 2614.[31% completed]
ExonID 2620.[31% completed]
ExonID 2621.[31% completed]
ExonID 2622.[31% completed]
ExonID 2623.[31% completed]
ExonID 2624.[31% completed]
ExonID 2626.[31% completed]
ExonID 2627.[31% completed]
ExonID 2628.[31% completed]
ExonID 2629.[31% completed]
ExonID 2630.[31% completed]
ExonID 2631.[31% completed]
ExonID 2632.[31% completed]
ExonID 2633.[31% completed]
ExonID 2634.[31% completed]
ExonID 2635.[31% completed]
ExonID 2636.[31% completed]
ExonID 2637.[31% completed]
ExonID 2638.[31% completed]
ExonID 2639.[31% completed]
ExonID 2640.[31% completed]
ExonID 2641.[31% completed]
ExonID 2642.[31% completed]
ExonID 2643.[31% completed]
ExonID 2644.[31% completed]
ExonID 2645.[31% completed]
ExonID 2646.[31% completed]
ExonID 2647.[31% completed]
ExonID 2648.[31% completed]
ExonID 2649.[31% completed]
ExonID 2650.[31% completed]
ExonID 2651.[31% completed]
ExonID 2652.[31% completed]
ExonID 2653.[31% completed]
ExonID 2654.[31% completed]
ExonID 2655.[31% completed]
ExonID 2656.[31% completed]
ExonID 2657.[31% completed]
ExonID 2658.[31% completed]
ExonID 2659.[31% completed]
ExonID 2660.[31% completed]
ExonID 2661.[32% completed]
ExonID 2662.[32% completed]
ExonID 2663.[32% completed]
ExonID 2664.[32% completed]
ExonID 2665.[32% completed]
ExonID 2666.[32% completed]
ExonID 2667.[32% completed]
ExonID 2668.[32% completed]
ExonID 2669.[32% completed]
ExonID 2670.[32% completed]
ExonID 2671.[32% completed]
ExonID 2672.[32% completed]
ExonID 2673.[32% completed]
ExonID 2674.[32% completed]
ExonID 2675.[32% completed]
ExonID 2676.[32% completed]
ExonID 2677.[32% completed]
ExonID 2678.[32% completed]
ExonID 2679.[32% completed]
ExonID 2680.[32% completed]
ExonID 2681.[32% completed]
ExonID 2682.[32% completed]
ExonID 2683.[32% completed]
ExonID 2684.[32% completed]
ExonID 2685.[32% completed]
ExonID 2686.[32% completed]
ExonID 2687.[32% completed]
ExonID 2688.[32% completed]
ExonID 2689.[32% completed]
ExonID 2690.[32% completed]
ExonID 2691.[32% completed]
ExonID 2692.[32% completed]
ExonID 2693.[32% completed]
ExonID 2694.[32% completed]
ExonID 2695.[32% completed]
ExonID 2696.[32% completed]
ExonID 2697.[32% completed]
ExonID 2698.[32% completed]
ExonID 2699.[32% completed]
ExonID 2700.[32% completed]
ExonID 2701.[32% completed]
ExonID 2702.[32% completed]
ExonID 2703.[32% completed]
ExonID 2704.[32% completed]
ExonID 2705.[32% completed]
ExonID 2706.[32% completed]
ExonID 2707.[32% completed]
ExonID 2708.[32% completed]
ExonID 2709.[32% completed]
ExonID 2710.[32% completed]
ExonID 2711.[32% completed]
ExonID 2712.[32% completed]
ExonID 2713.[32% completed]
ExonID 2714.[32% completed]
ExonID 2715.[32% completed]
ExonID 2716.[32% completed]
ExonID 2717.[32% completed]
ExonID 2718.[32% completed]
ExonID 2720.[32% completed]
ExonID 2721.[32% completed]
ExonID 2722.[32% completed]
ExonID 2723.[32% completed]
ExonID 2724.[32% completed]
ExonID 2725.[32% completed]
ExonID 2726.[32% completed]
ExonID 2727.[32% completed]
ExonID 2729.[32% completed]
ExonID 2730.[32% completed]
ExonID 2731.[32% completed]
ExonID 2732.[32% completed]
ExonID 2733.[32% completed]
ExonID 2734.[32% completed]
ExonID 2735.[32% completed]
ExonID 2736.[32% completed]
ExonID 2737.[32% completed]
ExonID 2738.[32% completed]
ExonID 2739.[32% completed]
ExonID 2740.[32% completed]
ExonID 2741.[32% completed]
ExonID 2742.[32% completed]
ExonID 2743.[32% completed]
ExonID 2744.[32% completed]
ExonID 2745.[32% completed]
ExonID 2746.[33% completed]
ExonID 2747.[33% completed]
ExonID 2748.[33% completed]
ExonID 2749.[33% completed]
ExonID 2750.[33% completed]
ExonID 2751.[33% completed]
ExonID 2752.[33% completed]
ExonID 2753.[33% completed]
ExonID 2754.[33% completed]
ExonID 2755.[33% completed]
ExonID 2756.[33% completed]
ExonID 2757.[33% completed]
ExonID 2758.[33% completed]
ExonID 2759.[33% completed]
ExonID 2760.[33% completed]
ExonID 2761.[33% completed]
ExonID 2762.[33% completed]
ExonID 2763.[33% completed]
ExonID 2764.[33% completed]
ExonID 2765.[33% completed]
ExonID 2766.[33% completed]
ExonID 2767.[33% completed]
ExonID 2768.[33% completed]
ExonID 2769.[33% completed]
ExonID 2770.[33% completed]
ExonID 2771.[33% completed]
ExonID 2772.[33% completed]
ExonID 2773.[33% completed]
ExonID 2774.[33% completed]
ExonID 2775.[33% completed]
ExonID 2776.[33% completed]
ExonID 2777.[33% completed]
ExonID 2778.[33% completed]
ExonID 2779.[33% completed]
ExonID 2780.[33% completed]
ExonID 2781.[33% completed]
ExonID 2782.[33% completed]
ExonID 2783.[33% completed]
ExonID 2784.[33% completed]
ExonID 2785.[33% completed]
ExonID 2786.[33% completed]
ExonID 2787.[33% completed]
ExonID 2788.[33% completed]
ExonID 2789.[33% completed]
ExonID 2790.[33% completed]
ExonID 2791.[33% completed]
ExonID 2792.[33% completed]
ExonID 2793.[33% completed]
ExonID 2794.[33% completed]
ExonID 2795.[33% completed]
ExonID 2796.[33% completed]
ExonID 2797.[33% completed]
ExonID 2798.[33% completed]
ExonID 2799.[33% completed]
ExonID 2800.[33% completed]
ExonID 2801.[33% completed]
ExonID 2802.[33% completed]
ExonID 2803.[33% completed]
ExonID 2804.[33% completed]
ExonID 2805.[33% completed]
ExonID 2806.[33% completed]
ExonID 2807.[33% completed]
ExonID 2808.[33% completed]
ExonID 2809.[33% completed]
ExonID 2810.[33% completed]
ExonID 2811.[33% completed]
ExonID 2812.[33% completed]
ExonID 2813.[33% completed]
ExonID 2814.[33% completed]
ExonID 2815.[33% completed]
ExonID 2816.[33% completed]
ExonID 2817.[33% completed]
ExonID 2818.[33% completed]
ExonID 2819.[33% completed]
ExonID 2820.[33% completed]
ExonID 2821.[33% completed]
ExonID 2822.[33% completed]
ExonID 2823.[33% completed]
ExonID 2824.[33% completed]
ExonID 2825.[33% completed]
ExonID 2826.[33% completed]
ExonID 2827.[33% completed]
ExonID 2828.[34% completed]
ExonID 2829.[34% completed]
ExonID 2830.[34% completed]
ExonID 2831.[34% completed]
ExonID 2832.[34% completed]
ExonID 2833.[34% completed]
ExonID 2834.[34% completed]
ExonID 2835.[34% completed]
ExonID 2836.[34% completed]
ExonID 2837.[34% completed]
ExonID 2838.[34% completed]
ExonID 2839.[34% completed]
ExonID 2840.[34% completed]
ExonID 2841.[34% completed]
ExonID 2842.[34% completed]
ExonID 2843.[34% completed]
ExonID 2846.[34% completed]
ExonID 2847.[34% completed]
ExonID 2848.[34% completed]
ExonID 2849.[34% completed]
ExonID 2850.[34% completed]
ExonID 2851.[34% completed]
ExonID 2852.[34% completed]
ExonID 2853.[34% completed]
ExonID 2855.[34% completed]
ExonID 2856.[34% completed]
ExonID 2857.[34% completed]
ExonID 2858.[34% completed]
ExonID 2859.[34% completed]
ExonID 2860.[34% completed]
ExonID 2861.[34% completed]
ExonID 2862.[34% completed]
ExonID 2863.[34% completed]
ExonID 2864.[34% completed]
ExonID 2865.[34% completed]
ExonID 2866.[34% completed]
ExonID 2867.[34% completed]
ExonID 2868.[34% completed]
ExonID 2869.[34% completed]
ExonID 2870.[34% completed]
ExonID 2871.[34% completed]
ExonID 2872.[34% completed]
ExonID 2873.[34% completed]
ExonID 2874.[34% completed]
ExonID 2875.[34% completed]
ExonID 2876.[34% completed]
ExonID 2877.[34% completed]
ExonID 2878.[34% completed]
ExonID 2879.[34% completed]
ExonID 2880.[34% completed]
ExonID 2881.[34% completed]
ExonID 2882.[34% completed]
ExonID 2883.[34% completed]
ExonID 2884.[34% completed]
ExonID 2885.[34% completed]
ExonID 2886.[34% completed]
ExonID 2887.[34% completed]
ExonID 2888.[34% completed]
ExonID 2889.[34% completed]
ExonID 2890.[34% completed]
ExonID 2891.[34% completed]
ExonID 2892.[34% completed]
ExonID 2893.[34% completed]
ExonID 2894.[34% completed]
ExonID 2895.[34% completed]
ExonID 2896.[34% completed]
ExonID 2897.[34% completed]
ExonID 2898.[34% completed]
ExonID 2899.[34% completed]
ExonID 2900.[34% completed]
ExonID 2901.[34% completed]
ExonID 2902.[34% completed]
ExonID 2903.[34% completed]
ExonID 2904.[34% completed]
ExonID 2905.[34% completed]
ExonID 2906.[34% completed]
ExonID 2907.[34% completed]
ExonID 2910.[34% completed]
ExonID 2911.[34% completed]
ExonID 2912.[34% completed]
ExonID 2913.[34% completed]
ExonID 2914.[34% completed]
ExonID 2915.[35% completed]
ExonID 2916.[35% completed]
ExonID 2917.[35% completed]
ExonID 2918.[35% completed]
ExonID 2919.[35% completed]
ExonID 2920.[35% completed]
ExonID 2921.[35% completed]
ExonID 2922.[35% completed]
ExonID 2923.[35% completed]
ExonID 2924.[35% completed]
ExonID 2925.[35% completed]
ExonID 2926.[35% completed]
ExonID 2927.[35% completed]
ExonID 2928.[35% completed]
ExonID 2929.[35% completed]
ExonID 2930.[35% completed]
ExonID 2931.[35% completed]
ExonID 2932.[35% completed]
ExonID 2933.[35% completed]
ExonID 2934.[35% completed]
ExonID 2935.[35% completed]
ExonID 2936.[35% completed]
ExonID 2937.[35% completed]
ExonID 2938.[35% completed]
ExonID 2939.[35% completed]
ExonID 2940.[35% completed]
ExonID 2941.[35% completed]
ExonID 2942.[35% completed]
ExonID 2943.[35% completed]
ExonID 2944.[35% completed]
ExonID 2945.[35% completed]
ExonID 2946.[35% completed]
ExonID 2947.[35% completed]
ExonID 2948.[35% completed]
ExonID 2949.[35% completed]
ExonID 2950.[35% completed]
ExonID 2951.[35% completed]
ExonID 2952.[35% completed]
ExonID 2953.[35% completed]
ExonID 2954.[35% completed]
ExonID 2955.[35% completed]
ExonID 2956.[35% completed]
ExonID 2957.[35% completed]
ExonID 2958.[35% completed]
ExonID 2959.[35% completed]
ExonID 2960.[35% completed]
ExonID 2961.[35% completed]
ExonID 2962.[35% completed]
ExonID 2963.[35% completed]
ExonID 2964.[35% completed]
ExonID 2965.[35% completed]
ExonID 2966.[35% completed]
ExonID 2967.[35% completed]
ExonID 2968.[35% completed]
ExonID 2969.[35% completed]
ExonID 2970.[35% completed]
ExonID 2971.[35% completed]
ExonID 2972.[35% completed]
ExonID 2973.[35% completed]
ExonID 2974.[35% completed]
ExonID 2975.[35% completed]
ExonID 2976.[35% completed]
ExonID 2977.[35% completed]
ExonID 2978.[35% completed]
ExonID 2979.[35% completed]
ExonID 2980.[35% completed]
ExonID 2981.[35% completed]
ExonID 2982.[35% completed]
ExonID 2983.[35% completed]
ExonID 2984.[35% completed]
ExonID 2985.[35% completed]
ExonID 2986.[35% completed]
ExonID 2987.[35% completed]
ExonID 2988.[35% completed]
ExonID 2989.[35% completed]
ExonID 2990.[35% completed]
ExonID 2992.[35% completed]
ExonID 2993.[35% completed]
ExonID 2994.[35% completed]
ExonID 2995.[35% completed]
ExonID 2997.[35% completed]
ExonID 2998.[35% completed]
ExonID 2999.[35% completed]
ExonID 3000.[36% completed]
ExonID 3001.[36% completed]
ExonID 3002.[36% completed]
ExonID 3003.[36% completed]
ExonID 3004.[36% completed]
ExonID 3005.[36% completed]
ExonID 3006.[36% completed]
ExonID 3007.[36% completed]
ExonID 3008.[36% completed]
ExonID 3009.[36% completed]
ExonID 3010.[36% completed]
ExonID 3011.[36% completed]
ExonID 3012.[36% completed]
ExonID 3013.[36% completed]
ExonID 3014.[36% completed]
ExonID 3015.[36% completed]
ExonID 3016.[36% completed]
ExonID 3017.[36% completed]
ExonID 3018.[36% completed]
ExonID 3019.[36% completed]
ExonID 3020.[36% completed]
ExonID 3021.[36% completed]
ExonID 3022.[36% completed]
ExonID 3023.[36% completed]
ExonID 3024.[36% completed]
ExonID 3025.[36% completed]
ExonID 3026.[36% completed]
ExonID 3027.[36% completed]
ExonID 3028.[36% completed]
ExonID 3029.[36% completed]
ExonID 3030.[36% completed]
ExonID 3031.[36% completed]
ExonID 3032.[36% completed]
ExonID 3033.[36% completed]
ExonID 3034.[36% completed]
ExonID 3035.[36% completed]
ExonID 3036.[36% completed]
ExonID 3037.[36% completed]
ExonID 3038.[36% completed]
ExonID 3039.[36% completed]
ExonID 3040.[36% completed]
ExonID 3041.[36% completed]
ExonID 3042.[36% completed]
ExonID 3043.[36% completed]
ExonID 3044.[36% completed]
ExonID 3045.[36% completed]
ExonID 3046.[36% completed]
ExonID 3047.[36% completed]
ExonID 3048.[36% completed]
ExonID 3049.[36% completed]
ExonID 3050.[36% completed]
ExonID 3051.[36% completed]
ExonID 3052.[36% completed]
ExonID 3053.[36% completed]
ExonID 3054.[36% completed]
ExonID 3055.[36% completed]
ExonID 3057.[36% completed]
ExonID 3058.[36% completed]
ExonID 3059.[36% completed]
ExonID 3060.[36% completed]
ExonID 3061.[36% completed]
ExonID 3062.[36% completed]
ExonID 3063.[36% completed]
ExonID 3064.[36% completed]
ExonID 3065.[36% completed]
ExonID 3066.[36% completed]
ExonID 3067.[36% completed]
ExonID 3068.[36% completed]
ExonID 3069.[36% completed]
ExonID 3070.[36% completed]
ExonID 3071.[36% completed]
ExonID 3072.[36% completed]
ExonID 3073.[36% completed]
ExonID 3074.[36% completed]
ExonID 3075.[36% completed]
ExonID 3076.[36% completed]
ExonID 3077.[36% completed]
ExonID 3078.[36% completed]
ExonID 3079.[36% completed]
ExonID 3080.[36% completed]
ExonID 3081.[36% completed]
ExonID 3082.[36% completed]
ExonID 3083.[37% completed]
ExonID 3084.[37% completed]
ExonID 3085.[37% completed]
ExonID 3086.[37% completed]
ExonID 3087.[37% completed]
ExonID 3088.[37% completed]
ExonID 3089.[37% completed]
ExonID 3090.[37% completed]
ExonID 3091.[37% completed]
ExonID 3092.[37% completed]
ExonID 3093.[37% completed]
ExonID 3094.[37% completed]
ExonID 3095.[37% completed]
ExonID 3096.[37% completed]
ExonID 3097.[37% completed]
ExonID 3098.[37% completed]
ExonID 3099.[37% completed]
ExonID 3100.[37% completed]
ExonID 3101.[37% completed]
ExonID 3102.[37% completed]
ExonID 3103.[37% completed]
ExonID 3104.[37% completed]
ExonID 3105.[37% completed]
ExonID 3106.[37% completed]
ExonID 3107.[37% completed]
ExonID 3108.[37% completed]
ExonID 3109.[37% completed]
ExonID 3110.[37% completed]
ExonID 3111.[37% completed]
ExonID 3112.[37% completed]
ExonID 3113.[37% completed]
ExonID 3114.[37% completed]
ExonID 3115.[37% completed]
ExonID 3116.[37% completed]
ExonID 3117.[37% completed]
ExonID 3118.[37% completed]
ExonID 3119.[37% completed]
ExonID 3120.[37% completed]
ExonID 3121.[37% completed]
ExonID 3122.[37% completed]
ExonID 3123.[37% completed]
ExonID 3124.[37% completed]
ExonID 3125.[37% completed]
ExonID 3126.[37% completed]
ExonID 3127.[37% completed]
ExonID 3128.[37% completed]
ExonID 3129.[37% completed]
ExonID 3130.[37% completed]
ExonID 3131.[37% completed]
ExonID 3132.[37% completed]
ExonID 3133.[37% completed]
ExonID 3134.[37% completed]
ExonID 3135.[37% completed]
ExonID 3136.[37% completed]
ExonID 3137.[37% completed]
ExonID 3138.[37% completed]
ExonID 3139.[37% completed]
ExonID 3140.[37% completed]
ExonID 3141.[37% completed]
ExonID 3142.[37% completed]
ExonID 3143.[37% completed]
ExonID 3144.[37% completed]
ExonID 3145.[37% completed]
ExonID 3146.[37% completed]
ExonID 3147.[37% completed]
ExonID 3148.[37% completed]
ExonID 3149.[37% completed]
ExonID 3150.[37% completed]
ExonID 3151.[37% completed]
ExonID 3152.[37% completed]
ExonID 3153.[37% completed]
ExonID 3154.[37% completed]
ExonID 3155.[37% completed]
ExonID 3156.[37% completed]
ExonID 3157.[37% completed]
ExonID 3158.[37% completed]
ExonID 3159.[37% completed]
ExonID 3160.[37% completed]
ExonID 3161.[37% completed]
ExonID 3162.[37% completed]
ExonID 3163.[37% completed]
ExonID 3164.[37% completed]
ExonID 3165.[38% completed]
ExonID 3167.[38% completed]
ExonID 3168.[38% completed]
ExonID 3169.[38% completed]
ExonID 3170.[38% completed]
ExonID 3171.[38% completed]
ExonID 3172.[38% completed]
ExonID 3173.[38% completed]
ExonID 3174.[38% completed]
ExonID 3175.[38% completed]
ExonID 3176.[38% completed]
ExonID 3177.[38% completed]
ExonID 3178.[38% completed]
ExonID 3180.[38% completed]
ExonID 3181.[38% completed]
ExonID 3182.[38% completed]
ExonID 3183.[38% completed]
ExonID 3184.[38% completed]
ExonID 3185.[38% completed]
ExonID 3186.[38% completed]
ExonID 3187.[38% completed]
ExonID 3188.[38% completed]
ExonID 3189.[38% completed]
ExonID 3190.[38% completed]
ExonID 3191.[38% completed]
ExonID 3192.[38% completed]
ExonID 3193.[38% completed]
ExonID 3194.[38% completed]
ExonID 3195.[38% completed]
ExonID 3196.[38% completed]
ExonID 3197.[38% completed]
ExonID 3198.[38% completed]
ExonID 3199.[38% completed]
ExonID 3200.[38% completed]
ExonID 3201.[38% completed]
ExonID 3202.[38% completed]
ExonID 3203.[38% completed]
ExonID 3204.[38% completed]
ExonID 3205.[38% completed]
ExonID 3206.[38% completed]
ExonID 3207.[38% completed]
ExonID 3208.[38% completed]
ExonID 3209.[38% completed]
ExonID 3210.[38% completed]
ExonID 3211.[38% completed]
ExonID 3212.[38% completed]
ExonID 3213.[38% completed]
ExonID 3214.[38% completed]
ExonID 3215.[38% completed]
ExonID 3216.[38% completed]
ExonID 3217.[38% completed]
ExonID 3218.[38% completed]
ExonID 3219.[38% completed]
ExonID 3220.[38% completed]
ExonID 3221.[38% completed]
ExonID 3222.[38% completed]
ExonID 3223.[38% completed]
ExonID 3224.[38% completed]
ExonID 3225.[38% completed]
ExonID 3226.[38% completed]
ExonID 3227.[38% completed]
ExonID 3228.[38% completed]
ExonID 3229.[38% completed]
ExonID 3230.[38% completed]
ExonID 3231.[38% completed]
ExonID 3232.[38% completed]
ExonID 3233.[38% completed]
ExonID 3234.[38% completed]
ExonID 3235.[38% completed]
ExonID 3236.[38% completed]
ExonID 3237.[38% completed]
ExonID 3238.[38% completed]
ExonID 3239.[38% completed]
ExonID 3240.[38% completed]
ExonID 3241.[38% completed]
ExonID 3242.[38% completed]
ExonID 3243.[38% completed]
ExonID 3244.[38% completed]
ExonID 3245.[38% completed]
ExonID 3246.[38% completed]
ExonID 3247.[38% completed]
ExonID 3248.[38% completed]
ExonID 3249.[38% completed]
