
ExonID 0ExonID .[10% completed]
.[ExonID ExonID ExonID 0% completed]
ExonID 15ExonID .[0% completed]
39ExonID ExonID ExonID 4ExonID 28.[0% completed]
.[140% completed]
.[.[.[0% completed]
.[10110% completed]
0% completed]
ExonID 1140.[24% completed]
ExonID 1141.[24% completed]
ExonID 1143.[24% completed]
ExonID 1145.[24% completed]
ExonID 1147.[24% completed]
ExonID 1148.[24% completed]
ExonID 1149.[24% completed]
ExonID 1150.[24% completed]
ExonID 1151.[24% completed]
ExonID 1152.[24% completed]
ExonID 1153.[24% completed]
ExonID 1154.[24% completed]
ExonID 1155.[24% completed]
ExonID 1156.[24% completed]
ExonID 1158.[24% completed]
ExonID 1159.[24% completed]
ExonID 1160.[24% completed]
ExonID 1161.[24% completed]
ExonID 1162.[24% completed]
ExonID 1163.[24% completed]
ExonID 1164.[24% completed]
ExonID 1165.[24% completed]
ExonID 1166.[25% completed]
ExonID 1167.[25% completed]
ExonID 1168.[25% completed]
ExonID 1169.[25% completed]
ExonID 1170.[25% completed]
ExonID 1171.[25% completed]
ExonID 1172.[25% completed]
ExonID 1173.[25% completed]
ExonID 1174.[25% completed]
ExonID 1175.[25% completed]
ExonID 1176.[25% completed]
ExonID 1177.[25% completed]
ExonID 1178.[25% completed]
ExonID 1179.[25% completed]
ExonID 1180.[25% completed]
ExonID 1181.[25% completed]
ExonID 1182.[25% completed]
ExonID 1183.[25% completed]
ExonID 1184.[25% completed]
ExonID 1185.[25% completed]
ExonID 1186.[25% completed]
ExonID 1187.[25% completed]
ExonID 1190.[25% completed]
ExonID 1191.[25% completed]
ExonID 1192.[25% completed]
ExonID 1193.[25% completed]
ExonID 1194.[25% completed]
ExonID 1195.[25% completed]
ExonID 1196.[25% completed]
ExonID 1197.[25% completed]
ExonID 1200.[25% completed]
ExonID 1201.[25% completed]
ExonID 1202.[25% completed]
ExonID 1203.[25% completed]
ExonID 1206.[25% completed]
ExonID 1207.[25% completed]
ExonID 1208.[25% completed]
ExonID 1209.[25% completed]
ExonID 1210.[25% completed]
ExonID 1211.[25% completed]
ExonID 1212.[25% completed]
ExonID 1213.[25% completed]
ExonID 1214.[26% completed]
ExonID 1216.[26% completed]
ExonID 1217.[26% completed]
ExonID 1218.[26% completed]
ExonID 1219.[26% completed]
ExonID 1220.[26% completed]
ExonID 1221.[26% completed]
ExonID 1222.[26% completed]
ExonID 1223.[26% completed]
ExonID 1224.[26% completed]
ExonID 1225.[26% completed]
ExonID 1226.[26% completed]
ExonID 1227.[26% completed]
ExonID 1228.[26% completed]
ExonID 1229.[26% completed]
ExonID 1230.[26% completed]
ExonID 1231.[26% completed]
ExonID 1232.[26% completed]
ExonID 1233.[26% completed]
ExonID 1236.[26% completed]
ExonID 1237.[26% completed]
ExonID 1238.[26% completed]
ExonID 1239.[26% completed]
ExonID 1240.[26% completed]
ExonID 1241.[26% completed]
ExonID 1242.[26% completed]
ExonID 1243.[26% completed]
ExonID 1244.[26% completed]
ExonID 1245.[26% completed]
ExonID 1246.[26% completed]
ExonID 1247.[26% completed]
ExonID 1248.[26% completed]
ExonID 1249.[26% completed]
ExonID 1250.[26% completed]
ExonID 1251.[26% completed]
ExonID 1254.[26% completed]
ExonID 1255.[26% completed]
ExonID 1256.[26% completed]
ExonID 1257.[26% completed]
ExonID 1258.[26% completed]
ExonID 1259.[26% completed]
ExonID 1260.[27% completed]
ExonID 1261.[27% completed]
ExonID 1262.[27% completed]
ExonID 1263.[27% completed]
ExonID 1264.[27% completed]
ExonID 1265.[27% completed]
ExonID 1266.[27% completed]
ExonID 1268.[27% completed]
ExonID 1269.[27% completed]
ExonID 1270.[27% completed]
ExonID 1271.[27% completed]
ExonID 1272.[27% completed]
ExonID 1273.[27% completed]
ExonID 1274.[27% completed]
ExonID 1275.[27% completed]
ExonID 1276.[27% completed]
ExonID 1277.[27% completed]
ExonID 1278.[27% completed]
ExonID 1280.[27% completed]
ExonID 1281.[27% completed]
ExonID 1282.[27% completed]
ExonID 1283.[27% completed]
ExonID 1284.[27% completed]
ExonID 1285.[27% completed]
ExonID 1286.[27% completed]
ExonID 1287.[27% completed]
ExonID 1288.[27% completed]
ExonID 1289.[27% completed]
ExonID 1290.[27% completed]
ExonID 1292.[27% completed]
ExonID 1293.[27% completed]
ExonID 1294.[27% completed]
ExonID 1295.[27% completed]
ExonID 1296.[27% completed]
ExonID 1297.[27% completed]
ExonID 1299.[27% completed]
ExonID 1300.[27% completed]
ExonID 1303.[27% completed]
ExonID 1304.[27% completed]
ExonID 1305.[27% completed]
ExonID 1306.[27% completed]
ExonID 1307.[28% completed]
ExonID 1308.[28% completed]
ExonID 1309.[28% completed]
ExonID 1310.[28% completed]
ExonID 1312.[28% completed]
ExonID 1314.[28% completed]
ExonID 1315.[28% completed]
ExonID 1316.[28% completed]
ExonID 1317.[28% completed]
ExonID 1319.[28% completed]
ExonID 1320.[28% completed]
ExonID 1321.[28% completed]
ExonID 1322.[28% completed]
ExonID 1325.[28% completed]
ExonID 1326.[28% completed]
ExonID 1327.[28% completed]
ExonID 1329.[28% completed]
ExonID 1330.[28% completed]
ExonID 1331.[28% completed]
ExonID 1332.[28% completed]
ExonID 1333.[28% completed]
ExonID 1334.[28% completed]
ExonID 1335.[28% completed]
ExonID 1336.[28% completed]
ExonID 1337.[28% completed]
ExonID 1338.[28% completed]
ExonID 1340.[28% completed]
ExonID 1341.[28% completed]
ExonID 1342.[28% completed]
ExonID 1343.[28% completed]
ExonID 1345.[28% completed]
ExonID 1346.[28% completed]
ExonID 1347.[28% completed]
ExonID 1348.[28% completed]
ExonID 1349.[28% completed]
ExonID 1350.[28% completed]
ExonID 1351.[28% completed]
ExonID 1352.[28% completed]
ExonID 1354.[28% completed]
ExonID 1355.[28% completed]
ExonID 1356.[28% completed]
ExonID 1358.[29% completed]
ExonID 1359.[29% completed]
ExonID 1361.[29% completed]
ExonID 1362.[29% completed]
ExonID 1363.[29% completed]
ExonID 1364.[29% completed]
ExonID 1366.[29% completed]
ExonID 1369.[29% completed]
ExonID 1370.[29% completed]
ExonID 1371.[29% completed]
ExonID 1372.[29% completed]
ExonID 1373.[29% completed]
ExonID 1374.[29% completed]
ExonID 1377.[29% completed]
ExonID 1378.[29% completed]
ExonID 1379.[29% completed]
ExonID 1380.[29% completed]
ExonID 1382.[29% completed]
ExonID 1383.[29% completed]
ExonID 1384.[29% completed]
ExonID 1385.[29% completed]
ExonID 1386.[29% completed]
ExonID 1387.[29% completed]
ExonID 1389.[29% completed]
ExonID 1390.[29% completed]
ExonID 1391.[29% completed]
ExonID 1392.[29% completed]
ExonID 1393.[29% completed]
ExonID 1394.[29% completed]
ExonID 1395.[29% completed]
ExonID 1396.[29% completed]
ExonID 1397.[29% completed]
ExonID 1398.[29% completed]
ExonID 1399.[29% completed]
ExonID 1400.[29% completed]
ExonID 1401.[29% completed]
ExonID 1402.[29% completed]
ExonID 1403.[29% completed]
ExonID 1404.[29% completed]
ExonID 1405.[29% completed]
ExonID 1406.[29% completed]
ExonID 1407.[30% completed]
ExonID 1408.[30% completed]
ExonID 1409.[30% completed]
ExonID 1410.[30% completed]
ExonID 1411.[30% completed]
ExonID 1412.[30% completed]
ExonID 1413.[30% completed]
ExonID 1414.[30% completed]
ExonID 1415.[30% completed]
ExonID 1416.[30% completed]
ExonID 1417.[30% completed]
ExonID 1418.[30% completed]
ExonID 1419.[30% completed]
ExonID 1420.[30% completed]
ExonID 1421.[30% completed]
ExonID 1423.[30% completed]
ExonID 1424.[30% completed]
ExonID 1425.[30% completed]
ExonID 1426.[30% completed]
ExonID 1427.[30% completed]
ExonID 1428.[30% completed]
ExonID 1429.[30% completed]
ExonID 1430.[30% completed]
ExonID 1432.[30% completed]
ExonID 1433.[30% completed]
ExonID 1434.[30% completed]
ExonID 1435.[30% completed]
ExonID 1436.[30% completed]
ExonID 1437.[30% completed]
ExonID 1438.[30% completed]
ExonID 1439.[30% completed]
ExonID 1440.[30% completed]
ExonID 1441.[30% completed]
ExonID 1442.[30% completed]
ExonID 1444.[30% completed]
ExonID 1445.[30% completed]
ExonID 1446.[30% completed]
ExonID 1447.[30% completed]
ExonID 1448.[30% completed]
ExonID 1449.[30% completed]
ExonID 1450.[30% completed]
ExonID 1451.[31% completed]
ExonID 1452.[31% completed]
ExonID 1453.[31% completed]
ExonID 1454.[31% completed]
ExonID 1455.[31% completed]
ExonID 1456.[31% completed]
ExonID 1457.[31% completed]
ExonID 1458.[31% completed]
ExonID 1459.[31% completed]
ExonID 1460.[31% completed]
ExonID 1462.[31% completed]
ExonID 1463.[31% completed]
ExonID 1464.[31% completed]
ExonID 1465.[31% completed]
ExonID 1466.[31% completed]
ExonID 1467.[31% completed]
ExonID 1472.[31% completed]
ExonID 1473.[31% completed]
ExonID 1474.[31% completed]
ExonID 1475.[31% completed]
ExonID 1477.[31% completed]
ExonID 1478.[31% completed]
ExonID 1479.[31% completed]
ExonID 1480.[31% completed]
ExonID 1481.[31% completed]
ExonID 1482.[31% completed]
ExonID 1483.[31% completed]
ExonID 1484.[31% completed]
ExonID 1485.[31% completed]
ExonID 1486.[31% completed]
ExonID 1488.[31% completed]
ExonID 1489.[31% completed]
ExonID 1493.[31% completed]
ExonID 1494.[31% completed]
ExonID 1496.[31% completed]
ExonID 1499.[31% completed]
ExonID 1500.[31% completed]
ExonID 1501.[31% completed]
ExonID 1502.[31% completed]
ExonID 1503.[31% completed]
ExonID 1504.[31% completed]
ExonID 1505.[32% completed]
ExonID 1506.[32% completed]
ExonID 1507.[32% completed]
ExonID 1509.[32% completed]
ExonID 1510.[32% completed]
ExonID 1512.[32% completed]
ExonID 1514.[32% completed]
ExonID 1516.[32% completed]
ExonID 1517.[32% completed]
ExonID 1518.[32% completed]
ExonID 1519.[32% completed]
ExonID 1520.[32% completed]
ExonID 1523.[32% completed]
ExonID 1524.[32% completed]
ExonID 1525.[32% completed]
ExonID 1526.[32% completed]
ExonID 1527.[32% completed]
ExonID 1529.[32% completed]
ExonID 1530.[32% completed]
ExonID 1531.[32% completed]
ExonID 1532.[32% completed]
ExonID 1534.[32% completed]
ExonID 1535.[32% completed]
ExonID 1537.[32% completed]
ExonID 1538.[32% completed]
ExonID 1539.[32% completed]
ExonID 1540.[32% completed]
ExonID 1541.[32% completed]
ExonID 1544.[32% completed]
ExonID 1545.[32% completed]
ExonID 1546.[32% completed]
ExonID 1548.[32% completed]
ExonID 1549.[32% completed]
ExonID 1550.[32% completed]
ExonID 1551.[32% completed]
ExonID 1552.[32% completed]
ExonID 1553.[32% completed]
ExonID 1554.[32% completed]
ExonID 1555.[32% completed]
ExonID 1556.[32% completed]
ExonID 1560.[32% completed]
ExonID 1562.[33% completed]
ExonID 1563.[33% completed]
ExonID 1564.[33% completed]
ExonID 1565.[33% completed]
ExonID 1566.[33% completed]
ExonID 1567.[33% completed]
ExonID 1568.[33% completed]
ExonID 1569.[33% completed]
ExonID 1570.[33% completed]
ExonID 1571.[33% completed]
ExonID 1572.[33% completed]
ExonID 1573.[33% completed]
ExonID 1574.[33% completed]
ExonID 1575.[33% completed]
ExonID 1577.[33% completed]
ExonID 1578.[33% completed]
ExonID 1579.[33% completed]
ExonID 1580.[33% completed]
ExonID 1581.[33% completed]
ExonID 1582.[33% completed]
ExonID 1583.[33% completed]
ExonID 1584.[33% completed]
ExonID 1585.[33% completed]
ExonID 1586.[33% completed]
ExonID 1587.[33% completed]
ExonID 1588.[33% completed]
ExonID 1590.[33% completed]
ExonID 1591.[33% completed]
ExonID 1593.[33% completed]
ExonID 1594.[33% completed]
ExonID 1595.[33% completed]
ExonID 1596.[33% completed]
ExonID 1597.[33% completed]
ExonID 1598.[33% completed]
ExonID 1599.[33% completed]
ExonID 1600.[33% completed]
ExonID 1601.[33% completed]
ExonID 1602.[33% completed]
ExonID 1603.[33% completed]
ExonID 1604.[33% completed]
ExonID 1605.[33% completed]
ExonID 1606.[34% completed]
ExonID 1607.[34% completed]
ExonID 1608.[34% completed]
ExonID 1609.[34% completed]
ExonID 1610.[34% completed]
ExonID 1611.[34% completed]
ExonID 1612.[34% completed]
ExonID 1613.[34% completed]
ExonID 1618.[34% completed]
ExonID 1619.[34% completed]
ExonID 1623.[34% completed]
ExonID 1625.[34% completed]
ExonID 1626.[34% completed]
ExonID 1627.[34% completed]
ExonID 1628.[34% completed]
ExonID 1629.[34% completed]
ExonID 1630.[34% completed]
ExonID 1631.[34% completed]
ExonID 1632.[34% completed]
ExonID 1633.[34% completed]
ExonID 1634.[34% completed]
ExonID 1635.[34% completed]
ExonID 1636.[34% completed]
ExonID 1637.[34% completed]
ExonID 1638.[34% completed]
ExonID 1639.[34% completed]
ExonID 1640.[34% completed]
ExonID 1641.[34% completed]
ExonID 1642.[34% completed]
ExonID 1643.[34% completed]
ExonID 1644.[34% completed]
ExonID 1646.[34% completed]
ExonID 1647.[34% completed]
ExonID 1648.[34% completed]
ExonID 1649.[34% completed]
ExonID 1650.[34% completed]
ExonID 1651.[34% completed]
ExonID 1652.[34% completed]
ExonID 1653.[34% completed]
ExonID 1654.[34% completed]
ExonID 1655.[34% completed]
ExonID 1656.[35% completed]
ExonID 1657.[35% completed]
ExonID 1658.[35% completed]
ExonID 1659.[35% completed]
ExonID 1660.[35% completed]
ExonID 1661.[35% completed]
ExonID 1663.[35% completed]
ExonID 1665.[35% completed]
ExonID 1666.[35% completed]
ExonID 1667.[35% completed]
ExonID 1668.[35% completed]
ExonID 1669.[35% completed]
ExonID 1670.[35% completed]
ExonID 1671.[35% completed]
ExonID 1672.[35% completed]
ExonID 1673.[35% completed]
ExonID 1674.[35% completed]
ExonID 1675.[35% completed]
ExonID 1676.[35% completed]
ExonID 1677.[35% completed]
ExonID 1678.[35% completed]
ExonID 1680.[35% completed]
ExonID 1681.[35% completed]
ExonID 1682.[35% completed]
ExonID 1683.[35% completed]
ExonID 1684.[35% completed]
ExonID 1685.[35% completed]
ExonID 1686.[35% completed]
ExonID 1688.[35% completed]
ExonID 1689.[35% completed]
ExonID 1690.[35% completed]
ExonID 1691.[35% completed]
ExonID 1692.[35% completed]
ExonID 1693.[35% completed]
ExonID 1694.[35% completed]
ExonID 1695.[35% completed]
ExonID 1698.[35% completed]
ExonID 1699.[35% completed]
ExonID 1704.[35% completed]
ExonID 1705.[35% completed]
ExonID 1706.[35% completed]
ExonID 1708.[36% completed]
ExonID 1709.[36% completed]
ExonID 1710.[36% completed]
ExonID 1711.[36% completed]
ExonID 1712.[36% completed]
ExonID 1713.[36% completed]
ExonID 1715.[36% completed]
ExonID 1716.[36% completed]
ExonID 1717.[36% completed]
ExonID 1718.[36% completed]
ExonID 1719.[36% completed]
ExonID 1721.[36% completed]
ExonID 1722.[36% completed]
ExonID 1723.[36% completed]
ExonID 1724.[36% completed]
ExonID 1725.[36% completed]
ExonID 1726.[36% completed]
ExonID 1727.[36% completed]
ExonID 1728.[36% completed]
ExonID 1729.[36% completed]
ExonID 1732.[36% completed]
ExonID 1733.[36% completed]
ExonID 1735.[36% completed]
ExonID 1736.[36% completed]
ExonID 1737.[36% completed]
ExonID 1738.[36% completed]
ExonID 1739.[36% completed]
ExonID 1740.[36% completed]
ExonID 1741.[36% completed]
ExonID 1743.[36% completed]
ExonID 1744.[36% completed]
ExonID 1745.[36% completed]
ExonID 1746.[36% completed]
ExonID 1747.[36% completed]
ExonID 1748.[36% completed]
ExonID 1749.[36% completed]
ExonID 1750.[36% completed]
ExonID 1751.[36% completed]
ExonID 1752.[36% completed]
ExonID 1753.[36% completed]
ExonID 1754.[36% completed]
ExonID 1755.[37% completed]
ExonID 1756.[37% completed]
ExonID 1757.[37% completed]
ExonID 1758.[37% completed]
ExonID 1759.[37% completed]
ExonID 1760.[37% completed]
ExonID 1761.[37% completed]
ExonID 1762.[37% completed]
ExonID 1763.[37% completed]
ExonID 1764.[37% completed]
ExonID 1765.[37% completed]
ExonID 1767.[37% completed]
ExonID 1770.[37% completed]
ExonID 1771.[37% completed]
ExonID 1772.[37% completed]
ExonID 1773.[37% completed]
ExonID 1774.[37% completed]
ExonID 1775.[37% completed]
ExonID 1776.[37% completed]
ExonID 1777.[37% completed]
ExonID 1778.[37% completed]
ExonID 1779.[37% completed]
ExonID 1780.[37% completed]
ExonID 1781.[37% completed]
ExonID 1782.[37% completed]
ExonID 1783.[37% completed]
ExonID 1785.[37% completed]
ExonID 1786.[37% completed]
ExonID 1787.[37% completed]
ExonID 1788.[37% completed]
ExonID 1790.[37% completed]
ExonID 1791.[37% completed]
ExonID 1792.[37% completed]
ExonID 1793.[37% completed]
ExonID 1794.[37% completed]
ExonID 1795.[37% completed]
ExonID 1796.[37% completed]
ExonID 1797.[37% completed]
ExonID 1798.[37% completed]
ExonID 1799.[37% completed]
ExonID 1800.[37% completed]
ExonID 1801.[38% completed]
ExonID 1802.[38% completed]
ExonID 1803.[38% completed]
ExonID 1804.[38% completed]
ExonID 1805.[38% completed]
ExonID 1806.[38% completed]
ExonID 1807.[38% completed]
ExonID 1808.[38% completed]
ExonID 1810.[38% completed]
ExonID 1811.[38% completed]
ExonID 1812.[38% completed]
ExonID 1815.[38% completed]
ExonID 1816.[38% completed]
ExonID 1819.[38% completed]
ExonID 1820.[38% completed]
ExonID 1821.[38% completed]
ExonID 1822.[38% completed]
ExonID 1823.[38% completed]
ExonID 1824.[38% completed]
ExonID 1825.[38% completed]
ExonID 1826.[38% completed]
ExonID 1829.[38% completed]
ExonID 1830.[38% completed]
ExonID 1832.[38% completed]
ExonID 1833.[38% completed]
ExonID 1834.[38% completed]
ExonID 1835.[38% completed]
ExonID 1836.[38% completed]
ExonID 1837.[38% completed]
ExonID 1838.[38% completed]
ExonID 1843.[38% completed]
ExonID 1844.[38% completed]
ExonID 1845.[38% completed]
ExonID 1846.[38% completed]
ExonID 1847.[38% completed]
ExonID 1848.[38% completed]
ExonID 1850.[38% completed]
ExonID 1851.[38% completed]
ExonID 1853.[38% completed]
ExonID 1854.[38% completed]
ExonID 1855.[38% completed]
ExonID 1856.[39% completed]
ExonID 1857.[39% completed]
ExonID 1860.[39% completed]
ExonID 1861.[39% completed]
ExonID 1862.[39% completed]
ExonID 1863.[39% completed]
ExonID 1864.[39% completed]
ExonID 1865.[39% completed]
ExonID 1866.[39% completed]
ExonID 1869.[39% completed]
ExonID 1871.[39% completed]
ExonID 1872.[39% completed]
ExonID 1873.[39% completed]
ExonID 1875.[39% completed]
ExonID 1876.[39% completed]
ExonID 1877.[39% completed]
ExonID 1878.[39% completed]
ExonID 1879.[39% completed]
ExonID 1880.[39% completed]
ExonID 1881.[39% completed]
ExonID 1882.[39% completed]
ExonID 1883.[39% completed]
ExonID 1884.[39% completed]
ExonID 1885.[39% completed]
ExonID 1886.[39% completed]
ExonID 1887.[39% completed]
ExonID 1888.[39% completed]
ExonID 1889.[39% completed]
ExonID 1890.[39% completed]
ExonID 1891.[39% completed]
ExonID 1892.[39% completed]
ExonID 1893.[39% completed]
ExonID 1894.[39% completed]
ExonID 1895.[39% completed]
ExonID 1896.[39% completed]
ExonID 1897.[39% completed]
ExonID 1898.[39% completed]
ExonID 1899.[39% completed]
ExonID 1900.[39% completed]
ExonID 1901.[39% completed]
ExonID 1902.[39% completed]
ExonID 1903.[40% completed]
ExonID 1904.[40% completed]
ExonID 1905.[40% completed]
ExonID 1906.[40% completed]
ExonID 1907.[40% completed]
ExonID 1908.[40% completed]
ExonID 1909.[40% completed]
ExonID 1910.[40% completed]
ExonID 1911.[40% completed]
ExonID 1912.[40% completed]
ExonID 1913.[40% completed]
ExonID 1914.[40% completed]
ExonID 1915.[40% completed]
ExonID 1919.[40% completed]
ExonID 1920.[40% completed]
ExonID 1921.[40% completed]
ExonID 1922.[40% completed]
ExonID 1923.[40% completed]
ExonID 1924.[40% completed]
ExonID 1928.[40% completed]
ExonID 1930.[40% completed]
ExonID 1931.[40% completed]
ExonID 1932.[40% completed]
ExonID 1933.[40% completed]
ExonID 1934.[40% completed]
ExonID 1935.[40% completed]
ExonID 1936.[40% completed]
ExonID 1937.[40% completed]
ExonID 1938.[40% completed]
ExonID 1939.[40% completed]
ExonID 1940.[40% completed]
ExonID 1941.[40% completed]
ExonID 1942.[40% completed]
ExonID 1943.[40% completed]
ExonID 1944.[40% completed]
ExonID 1945.[40% completed]
ExonID 1946.[40% completed]
ExonID 1947.[40% completed]
ExonID 1948.[40% completed]
ExonID 1949.[40% completed]
ExonID 1950.[40% completed]
ExonID 1951.[41% completed]
ExonID 1952.[41% completed]
ExonID 1953.[41% completed]
ExonID 1954.[41% completed]
ExonID 1955.[41% completed]
ExonID 1956.[41% completed]
ExonID 1957.[41% completed]
ExonID 1958.[41% completed]
ExonID 1959.[41% completed]
ExonID 1961.[41% completed]
ExonID 1962.[41% completed]
ExonID 1964.[41% completed]
ExonID 1965.[41% completed]
ExonID 1966.[41% completed]
ExonID 1967.[41% completed]
ExonID 1968.[41% completed]
ExonID 1969.[41% completed]
ExonID 1971.[41% completed]
ExonID 1972.[41% completed]
ExonID 1973.[41% completed]
ExonID 1974.[41% completed]
ExonID 1976.[41% completed]
ExonID 1977.[41% completed]
ExonID 1978.[41% completed]
ExonID 1980.[41% completed]
ExonID 1981.[41% completed]
ExonID 1982.[41% completed]
ExonID 1983.[41% completed]
ExonID 1984.[41% completed]
ExonID 1985.[41% completed]
ExonID 1986.[41% completed]
ExonID 1988.[41% completed]
ExonID 1989.[41% completed]
ExonID 1991.[41% completed]
ExonID 1992.[41% completed]
ExonID 1993.[41% completed]
ExonID 1994.[41% completed]
ExonID 1995.[41% completed]
ExonID 1996.[41% completed]
ExonID 1997.[41% completed]
ExonID 1998.[41% completed]
ExonID 1999.[42% completed]
ExonID 2000.[42% completed]
ExonID 2001.[42% completed]
ExonID 2002.[42% completed]
ExonID 2003.[42% completed]
ExonID 2004.[42% completed]
ExonID 2005.[42% completed]
ExonID 2007.[42% completed]
ExonID 2008.[42% completed]
ExonID 2009.[42% completed]
ExonID 2011.[42% completed]
ExonID 2012.[42% completed]
ExonID 2013.[42% completed]
ExonID 2014.[42% completed]
ExonID 2015.[42% completed]
ExonID 2017.[42% completed]
ExonID 2018.[42% completed]
ExonID 2020.[42% completed]
ExonID 2021.[42% completed]
ExonID 2022.[42% completed]
ExonID 2023.[42% completed]
ExonID 2024.[42% completed]
ExonID 2025.[42% completed]
ExonID 2027.[42% completed]
ExonID 2028.[42% completed]
ExonID 2029.[42% completed]
ExonID 2030.[42% completed]
ExonID 2031.[42% completed]
ExonID 2032.[42% completed]
ExonID 2033.[42% completed]
ExonID 2034.[42% completed]
ExonID 2035.[42% completed]
ExonID 2036.[42% completed]
ExonID 2037.[42% completed]
ExonID 2038.[42% completed]
ExonID 2040.[42% completed]
ExonID 2041.[42% completed]
ExonID 2042.[42% completed]
ExonID 2044.[42% completed]
ExonID 2045.[42% completed]
ExonID 2046.[42% completed]
ExonID 2047.[42% completed]
ExonID 2048.[43% completed]
ExonID 2053.[43% completed]
ExonID 2054.[43% completed]
ExonID 2055.[43% completed]
ExonID 2056.[43% completed]
ExonID 2057.[43% completed]
ExonID 2058.[43% completed]
ExonID 2059.[43% completed]
ExonID 2060.[43% completed]
ExonID 2061.[43% completed]
ExonID 2062.[43% completed]
ExonID 2063.[43% completed]
ExonID 2064.[43% completed]
ExonID 2065.[43% completed]
ExonID 2066.[43% completed]
ExonID 2067.[43% completed]
ExonID 2068.[43% completed]
ExonID 2069.[43% completed]
ExonID 2070.[43% completed]
ExonID 2073.[43% completed]
ExonID 2074.[43% completed]
ExonID 2076.[43% completed]
ExonID 2077.[43% completed]
ExonID 2078.[43% completed]
ExonID 2079.[43% completed]
ExonID 2082.[43% completed]
ExonID 2083.[43% completed]
ExonID 2084.[43% completed]
ExonID 2085.[43% completed]
ExonID 2086.[43% completed]
ExonID 2087.[43% completed]
ExonID 2088.[43% completed]
ExonID 2090.[43% completed]
ExonID 2091.[43% completed]
ExonID 2093.[43% completed]
ExonID 2094.[43% completed]
ExonID 2095.[43% completed]
ExonID 2098.[43% completed]
ExonID 2099.[43% completed]
ExonID 2100.[43% completed]
ExonID 2102.[43% completed]
ExonID 2103.[44% completed]
ExonID 2104.[44% completed]
ExonID 2105.[44% completed]
ExonID 2106.[44% completed]
ExonID 2108.[44% completed]
ExonID 2111.[44% completed]
ExonID 2113.[44% completed]
ExonID 2114.[44% completed]
ExonID 2115.[44% completed]
ExonID 2116.[44% completed]
ExonID 2117.[44% completed]
ExonID 2118.[44% completed]
ExonID 2120.[44% completed]
ExonID 2122.[44% completed]
ExonID 2123.[44% completed]
ExonID 2124.[44% completed]
ExonID 2125.[44% completed]
ExonID 2126.[44% completed]
ExonID 2127.[44% completed]
ExonID 2128.[44% completed]
ExonID 2129.[44% completed]
ExonID 2130.[44% completed]
ExonID 2131.[44% completed]
ExonID 2132.[44% completed]
ExonID 2133.[44% completed]
ExonID 2134.[44% completed]
ExonID 2135.[44% completed]
ExonID 2136.[44% completed]
ExonID 2137.[44% completed]
ExonID 2138.[44% completed]
ExonID 2139.[44% completed]
ExonID 2142.[44% completed]
ExonID 2143.[44% completed]
ExonID 2144.[44% completed]
ExonID 2146.[44% completed]
ExonID 2147.[44% completed]
ExonID 2148.[44% completed]
ExonID 2149.[44% completed]
ExonID 2150.[44% completed]
ExonID 2151.[44% completed]
ExonID 2152.[44% completed]
ExonID 2153.[45% completed]
ExonID 2154.[45% completed]
ExonID 2155.[45% completed]
ExonID 2156.[45% completed]
ExonID 2157.[45% completed]
ExonID 2158.[45% completed]
ExonID 2159.[45% completed]
ExonID 2160.[45% completed]
ExonID 2161.[45% completed]
ExonID 2163.[45% completed]
ExonID 2164.[45% completed]
ExonID 2165.[45% completed]
ExonID 2167.[45% completed]
ExonID 2168.[45% completed]
ExonID 2169.[45% completed]
ExonID 2170.[45% completed]
ExonID 2172.[45% completed]
ExonID 2173.[45% completed]
ExonID 2174.[45% completed]
ExonID 2175.[45% completed]
ExonID 2176.[45% completed]
ExonID 2177.[45% completed]
ExonID 2178.[45% completed]
ExonID 2179.[45% completed]
ExonID 2180.[45% completed]
ExonID 2181.[45% completed]
ExonID 2182.[45% completed]
ExonID 2184.[45% completed]
ExonID 2185.[45% completed]
ExonID 2186.[45% completed]
ExonID 2187.[45% completed]
ExonID 2188.[45% completed]
ExonID 2189.[45% completed]
ExonID 2190.[45% completed]
ExonID 2191.[45% completed]
ExonID 2192.[45% completed]
ExonID 2193.[45% completed]
ExonID 2194.[45% completed]
ExonID 2195.[45% completed]
ExonID 2196.[45% completed]
ExonID 2197.[45% completed]
ExonID 2198.[46% completed]
ExonID 2199.[46% completed]
ExonID 2201.[46% completed]
ExonID 2202.[46% completed]
ExonID 2203.[46% completed]
ExonID 2204.[46% completed]
ExonID 2205.[46% completed]
ExonID 2206.[46% completed]
ExonID 2207.[46% completed]
ExonID 2208.[46% completed]
ExonID 2209.[46% completed]
ExonID 2210.[46% completed]
ExonID 2211.[46% completed]
ExonID 2212.[46% completed]
ExonID 2214.[46% completed]
ExonID 2219.[46% completed]
ExonID 2220.[46% completed]
ExonID 2221.[46% completed]
ExonID 2222.[46% completed]
ExonID 2223.[46% completed]
ExonID 2224.[46% completed]
ExonID 2225.[46% completed]
ExonID 2226.[46% completed]
ExonID 2227.[46% completed]
ExonID 2228.[46% completed]
ExonID 2229.[46% completed]
ExonID 2230.[46% completed]
ExonID 2231.[46% completed]
ExonID 2233.[46% completed]
ExonID 2235.[46% completed]
ExonID 2236.[46% completed]
ExonID 2237.[46% completed]
ExonID 2238.[46% completed]
ExonID 2239.[46% completed]
ExonID 2240.[46% completed]
ExonID 2241.[46% completed]
ExonID 2242.[46% completed]
ExonID 2243.[46% completed]
ExonID 2244.[46% completed]
ExonID 2245.[46% completed]
